,date,type,value
179,2014-12-01,actual,5.6
180,2015-01-01,actual,5.7
181,2015-02-01,actual,5.5
182,2015-03-01,actual,5.4
183,2015-04-01,actual,5.4
184,2015-05-01,actual,5.6
185,2015-06-01,actual,5.3
186,2015-07-01,actual,5.2
187,2015-08-01,actual,5.1
188,2015-09-01,actual,5.0
189,2015-10-01,actual,5.0
190,2015-11-01,actual,5.1
191,2015-12-01,actual,5.0
192,2016-01-01,actual,4.8
193,2016-02-01,actual,4.9
194,2016-03-01,actual,5.0
195,2016-04-01,actual,5.1
196,2016-05-01,actual,4.8
197,2016-06-01,actual,4.9
198,2016-07-01,actual,4.8
199,2016-08-01,actual,4.9
200,2016-09-01,actual,5.0
201,2016-10-01,actual,4.9
202,2016-11-01,actual,4.7
203,2016-12-01,actual,4.7
204,2017-01-01,actual,4.7
205,2017-02-01,actual,4.6
206,2017-03-01,actual,4.4
207,2017-04-01,actual,4.4
208,2017-05-01,actual,4.4
209,2017-06-01,actual,4.3
210,2017-07-01,actual,4.3
211,2017-08-01,actual,4.4
212,2017-09-01,actual,4.3
213,2017-10-01,actual,4.2
214,2017-11-01,actual,4.2
215,2017-12-01,actual,4.1
216,2018-01-01,actual,4.0
217,2018-02-01,actual,4.1
218,2018-03-01,actual,4.0
219,2018-04-01,actual,4.0
220,2018-05-01,actual,3.8
221,2018-06-01,actual,4.0
222,2018-07-01,actual,3.8
223,2018-08-01,actual,3.8
224,2018-09-01,actual,3.7
225,2018-10-01,actual,3.8
226,2018-11-01,actual,3.8
227,2018-12-01,actual,3.9
228,2019-01-01,actual,4.0
229,2019-02-01,actual,3.8
230,2019-03-01,actual,3.8
231,2019-04-01,actual,3.6
232,2019-05-01,actual,3.6
233,2019-06-01,actual,3.6
234,2019-07-01,actual,3.7
235,2019-08-01,actual,3.7
236,2019-09-01,actual,3.5
237,2019-10-01,actual,3.6
238,2019-11-01,actual,3.6
239,2019-12-01,actual,3.6
240,2020-01-01,actual,3.5
241,2020-02-01,actual,3.5
242,2020-03-01,actual,4.4
243,2020-04-01,actual,14.7
244,2020-05-01,actual,13.2
245,2020-06-01,actual,11.0
246,2020-07-01,actual,10.2
247,2020-08-01,actual,8.4
248,2020-09-01,actual,7.9
249,2020-10-01,actual,6.9
250,2020-11-01,actual,6.7
251,2020-12-01,actual,6.7
252,2021-01-01,actual,6.4
253,2021-02-01,actual,6.2
254,2021-03-01,actual,6.0
255,2021-04-01,actual,6.0
256,2021-05-01,actual,5.8
257,2021-06-01,actual,5.9
258,2021-07-01,actual,5.4
259,2021-08-01,actual,5.2
260,2021-09-01,actual,4.7
261,2021-10-01,actual,4.6
262,2021-11-01,actual,4.2
263,2021-12-01,actual,3.9
264,2022-01-01,actual,4.0
265,2022-02-01,actual,3.8
266,2022-03-01,actual,3.6
267,2022-04-01,actual,3.6
268,2022-05-01,actual,3.6
269,2022-06-01,actual,3.6
270,2022-07-01,actual,3.5
271,2022-08-01,actual,3.7
272,2022-09-01,actual,3.5
273,2022-10-01,actual,3.7
274,2022-11-01,actual,3.7
515,2020-01-01,predicted,3.6358614313018200
516,2020-02-01,predicted,3.567846098341670
517,2020-03-01,predicted,3.5369820502676400
518,2020-04-01,predicted,3.5292176770855500
519,2020-05-01,predicted,3.5571081238997000
520,2020-06-01,predicted,3.5697706700489600
521,2020-07-01,predicted,3.4731553421597600
522,2020-08-01,predicted,3.5307391714198900
523,2020-09-01,predicted,3.529188515624950
524,2020-10-01,predicted,3.5421686446722300
525,2020-11-01,predicted,3.5915386912610100
526,2020-12-01,predicted,3.5401107860690600
527,2021-01-01,predicted,3.508472420216040
528,2021-02-01,predicted,3.4990460351139400
529,2021-03-01,predicted,3.5173333510099200
530,2021-04-01,predicted,3.529790231891450
531,2021-05-01,predicted,3.4494726540250100
532,2021-06-01,predicted,3.497977075370000
533,2021-07-01,predicted,3.4931783621631900
534,2021-08-01,predicted,3.5147692286505400
535,2021-09-01,predicted,3.5680766431179800
536,2021-10-01,predicted,3.5240482133931700
537,2021-11-01,predicted,3.4913440709745200
538,2021-12-01,predicted,3.4813354958524500
539,2022-01-01,predicted,3.495464405171270
540,2022-02-01,predicted,3.508246512286730
541,2022-03-01,predicted,3.4344324037291800
542,2022-04-01,predicted,3.4797564079889000
543,2022-05-01,predicted,3.474217221253650
544,2022-06-01,predicted,3.4980297716367700
545,2022-07-01,predicted,3.5525739394645000
546,2022-08-01,predicted,3.5106131106817900
547,2022-09-01,predicted,3.477658262297300
548,2022-10-01,predicted,3.467476592098530
549,2022-11-01,predicted,3.4804353414119200
