DATE,FRBKCLMCILA
2022-02-01,1.44568
2022-03-01,1.36848
2022-04-01,1.2712
2022-05-01,1.40005
2022-06-01,1.37467
2022-07-01,1.3941
2022-08-01,1.38451
2022-09-01,1.37558
2022-10-01,1.16613
2022-11-01,1.1754
